School ID,School Name,Population Count,LEA Name,
001Do000004oSxeIAE,School389,691,LEA123,
001Do000004oSxlIAE,School446,146,LEA123,
001Do000004oSxgIAE,School563,787,LEA123,
001Do000004oQz5IAE,School243,2436,LEA124,
001Do000004mkQJIAY,School276,1732,LEA124,
001Do000004mkW2IAI,School277,1344,LEA124,
001Do000004mkQZIAY,School299,2020,LEA124,
001Do000004mkW1IAI,School31,1652,LEA124,
001Do000004oQznIAE,School411,701,LEA124,
001Do000004oQyuIAE,School416,804,LEA124,
001Do000004mkRcIAI,School417,1398,LEA124,
001Do000004mkW3IAI,School418,2190,LEA124,
001Do000004oQyvIAE,School419,623,LEA124,
001Do000004mkW4IAI,School420,1305,LEA124,
001Do000004oQywIAE,School421,1069,LEA124,
001Do000004mkRdIAI,School422,1580,LEA124,
001Do000004mkReIAI,School423,1429,LEA124,
001Do000004mkW5IAI,School424,2905,LEA124,
001Do000004mkUMIAY,School425,2085,LEA124,
001Do000004mkRfIAI,School426,998,LEA124,
001Do000004mkW6IAI,School427,1062,LEA124,
001Do000004mkS9IAI,School464,1149,LEA124,
001Do000004mkSAIAY,School465,1747,LEA124,
001Do000004mkSgIAI,School518,1845,LEA124,
001Do000004mkULIAY,School550,3145,LEA124,
001Do000004mkW7IAI,School553,1507,LEA124,
001Do000004mkW8IAI,School558,2415,LEA124,
001Do000004mkW9IAI,School636,1098,LEA124,
001Do000004mkWAIAY,School643,1208,LEA124,
001Do000004mkOGIAY,School66,1014,LEA124,
001Do000004mkRhIAI,School430,1753,LEA125,
001Do000004mkWrIAI,School431,1429,LEA126,
001Do000004mkRiIAI,School433,544,LEA127,
001Do000004oQoqIAE,School107,2266,LEA128,
001Do000004oQonIAE,School437,2232,LEA128,
001Do000004oQorIAE,School612,2843,LEA128,
001Do000004oQosIAE,School622,2093,LEA128,
001Do000004oRiJIAU,School450,766,LEA129,
001Do000004oQT9IAM,School41,505,LEA13,
001Do000004mkPaIAI,School206,,LEA130,
001Do000004oQpFIAU,School326,3315,LEA131,
001Do000004mkUJIAY,School23,,LEA132,
001Do000004mkUKIAY,School24,,LEA132,
001Do000004mkRyIAI,School454,154,LEA132,
001Do000004mkRzIAI,School455,200,LEA132,
001Do000004mkS0IAI,School456,425,LEA132,
001Do000004mkS1IAI,School457,184,LEA132,
001Do000004mkS2IAI,School458,460,LEA132,
001Do000004mkS3IAI,School459,243,LEA132,
001Do000004mkURIAY,School119,894,LEA133,
001Do000004mkWyIAI,School39,593,LEA133,
001Do000004mkX0IAI,School460,199,LEA133,
001Do000004mkTRIAY,School598,426,LEA133,
001Do000004mkS4IAI,School461,2139,LEA134,
001Do000008Qxs6IAC,School462,868,LEA135,
001Do000004mkUdIAI,School1,222,LEA136,
001Do000004mkVEIAY,School10,275,LEA136,
001Do000004mkOdIAI,School102,370,LEA136,
001Do000004mkNeIAI,School11,231,LEA136,
001Do000004mkOfIAI,School110,367,LEA136,
001Do00000OUcO8IAL,School12,398,LEA136,
001Do000004oSTsIAM,School126,578,LEA136,
001Do000004mkOmIAI,School127,333,LEA136,
001Do000004mkVTIAY,School13,483,LEA136,
001Pm00000gaPkZIAU,School138,,LEA136,
001Do00000GWbv4IAD,School14,348,LEA136,
001Do000004mkOvIAI,School140,612,LEA136,
001Do000004mkOxIAI,School145,1253,LEA136,
001Do000004mkTdIAI,School150,100,LEA136,
001Do000004mkVxIAI,School154,306,LEA136,
001Do000004mkVCIAY,School155,232,LEA136,
001Do000004mkVVIAY,School157,404,LEA136,
001Do000004mkNgIAI,School16,403,LEA136,
001Do000004mkPDIAY,School165,1052,LEA136,
001Do000004mkXiIAI,School167,331,LEA136,
001Do000004mkPIIAY,School172,929,LEA136,
001Do000004oUOBIA2,School178,441,LEA136,
001Do000004mkPMIAY,School179,210,LEA136,
001Do000004oSU9IAM,School180,285,LEA136,
001Do000004mkXEIAY,School182,228,LEA136,
001Do000004mkPPIAY,School186,612,LEA136,
001Do000004mkXgIAI,School189,554,LEA136,
001Do000004oSSQIA2,School192,700,LEA136,
001Do000004oSTjIAM,School195,445,LEA136,
001Do000004mkUhIAI,School2,309,LEA136,
001Do000004oUOUIA2,School201,216,LEA136,
001Do000004oUPKIA2,School205,510,LEA136,
001Do000004oUPUIA2,School209,400,LEA136,
001Do000004oSSpIAM,School210,344,LEA136,
001Do000004mkPgIAI,School217,448,LEA136,
001Do000004mkVRIAY,School218,270,LEA136,
001Do000004mkPjIAI,School220,1465,LEA136,
001Do000004mkVbIAI,School221,407,LEA136,
001Do000004mkPkIAI,School222,394,LEA136,
001Do000004mkUrIAI,School223,416,LEA136,
001Do000004oSTyIAM,School225,3429,LEA136,
001Do000004oSTwIAM,School228,4265,LEA136,
001Do000004mkPpIAI,School230,419,LEA136,
001Do000004mkPqIAI,School232,3213,LEA136,
001Do000004mkUnIAI,School235,218,LEA136,
001Do000004mkPsIAI,School236,324,LEA136,
001Pm00000R4zi5IAB,School251,579,LEA136,
001Do000004mkQ6IAI,School253,407,LEA136,
001Do000004mkV4IAI,School255,217,LEA136,
001Pm00000w6X6PIAU,School256,,LEA136,
001Do000004mkQ8IAI,School260,1459,LEA136,
001Do000004oST7IAM,School268,391,LEA136,
001Do000004mkWUIAY,School270,396,LEA136,
001Do000004mkUcIAI,School271,225,LEA136,
001Do000004mkUiIAI,School273,1071,LEA136,
001Do000004oSToIAM,School278,755,LEA136,
001Do000004mkQLIAY,School279,1344,LEA136,
001Do000004mkNrIAI,School28,421,LEA136,
001Do000004mkQMIAY,School280,448,LEA136,
001Do000004oUOVIA2,School281,415,LEA136,
001Do000004mkQNIAY,School282,137,LEA136,
001Do000004mkUaIAI,School283,398,LEA136,
001Do000004mkQPIAY,School284,328,LEA136,
001Do000004mkWhIAI,School285,234,LEA136,
001Do000004mkQQIAY,School286,380,LEA136,
001Do000004oUO9IAM,School287,130,LEA136,
001Do000004mkXSIAY,School288,395,LEA136,
001Do000004mkUzIAI,School289,340,LEA136,
001Do000004mkQeIAI,School310,823,LEA136,
001Do000004mkTCIAY,School312,393,LEA136,
001Do000004oSTfIAM,School315,272,LEA136,
001Do000004oST3IAM,School316,322,LEA136,
001Do000004mkQgIAI,School317,318,LEA136,
001Do000004mkUtIAI,School318,469,LEA136,
001Do000004mkVBIAY,School322,308,LEA136,
001Do000004mkQmIAI,School330,3003,LEA136,
001Do000004oSTLIA2,School338,133,LEA136,
001Pm00000nNI4rIAG,School360,,LEA136,
001Do000004mkVqIAI,School365,251,LEA136,
001Do000004mkUkIAI,School37,420,LEA136,
001Do000004mkVLIAY,School375,1924,LEA136,
001Do000004mkRKIAY,School376,349,LEA136,
001Do000004mkUfIAI,School382,633,LEA136,
001Do000004mkWaIAI,School387,426,LEA136,
001Do000004mkRQIAY,School390,415,LEA136,
001Do000004oUOPIA2,School392,285,LEA136,
001Do000004mkVIIAY,School395,1068,LEA136,
001Pm000009BEPjIAO,School4,,LEA136,
001Do000004mkRWIAY,School405,406,LEA136,
001Do000004mkVmIAI,School414,154,LEA136,
001Do000004oUOqIAM,School415,389,LEA136,
001Do000004oUOhIAM,School43,441,LEA136,
001Do000004oUNwIAM,School432,362,LEA136,
001Do000004mkRnIAI,School439,435,LEA136,
001Do000004mkRoIAI,School441,331,LEA136,
001Do000004mkRpIAI,School442,176,LEA136,
001Do000004mkXjIAI,School451,133,LEA136,
001Do000004mkWCIAY,School452,455,LEA136,
001Do000004mkUqIAI,School453,142,LEA136,
001Do000004mkSFIAY,School469,401,LEA136,
001Do000004oSTmIAM,School47,1821,LEA136,
001Do000004mkSNIAY,School481,438,LEA136,
001Do000004mkVHIAY,School486,483,LEA136,
001Do000004mkV0IAI,School487,483,LEA136,
001Do000004mkWRIAY,School491,643,LEA136,
001Do000004oUO5IAM,School494,313,LEA136,
001Do000004oUOaIAM,School495,458,LEA136,
001Do000004mkVSIAY,School496,319,LEA136,
001Do000004mkVNIAY,School5,374,LEA136,
001Do000004mkVJIAY,School505,145,LEA136,
001Do000004oUNxIAM,School508,433,LEA136,
001Do000004oSSdIAM,School509,229,LEA136,
001Do000004mkUTIAY,School513,327,LEA136,
001Do000004mkVeIAI,School514,1637,LEA136,
001Do000004mkSfIAI,School517,602,LEA136,
001Pm00000gjxblIAA,School52,,LEA136,
001Do000004mkSiIAI,School520,262,LEA136,
001Do000004mkVgIAI,School521,252,LEA136,
001Do000004mkXdIAI,School53,394,LEA136,
001Do000004mkXkIAI,School531,269,LEA136,
001Do000004mkSoIAI,School532,101,LEA136,
001Pm000006jcldIAA,School534,,LEA136,
001Do000004oUO6IAM,School537,372,LEA136,
001Do000004mkSqIAI,School538,505,LEA136,
001Do000004mkWHIAY,School539,610,LEA136,
001Do000004mkSvIAI,School548,346,LEA136,
001Do000004mkSwIAI,School549,641,LEA136,
001Do000004mkXcIAI,School56,877,LEA136,
001Do000004mkVXIAY,School560,530,LEA136,
001Do000004mkTAIAY,School568,272,LEA136,
001Do000004mkTBIAY,School569,479,LEA136,
001Do000004oUPIIA2,School57,360,LEA136,
001Do000004oUOpIAM,School570,359,LEA136,
001Do000004mkUZIAY,School571,325,LEA136,
001Pm00000gCWjtIAG,School572,,LEA136,
001Do000004mkUWIAY,School573,309,LEA136,
001Do000004mkWTIAY,School575,275,LEA136,
001Pm000006kq09IAA,School576,353,LEA136,
001Do00000KWQHNIA5,School577,352,LEA136,
001Do000004mkTfIAI,School579,309,LEA136,
001Do000004oUOCIA2,School580,586,LEA136,
001Do000004oUPJIA2,School581,569,LEA136,
001Do000004mkTFIAY,School582,556,LEA136,
001Do000004mkTGIAY,School583,535,LEA136,
001Do000004oSU0IAM,School585,2215,LEA136,
001Pm00000BHVCPIA5,School59,3100,LEA136,
001Do000004oSTUIA2,School596,571,LEA136,
001Do000004mkTYIAY,School601,137,LEA136,
001Do000004oSStIAM,School602,286,LEA136,
001Do000004mkTeIAI,School603,265,LEA136,
001Do000004mkTaIAI,School604,153,LEA136,
001Do000004mkTbIAI,School605,496,LEA136,
001Do000004oSTAIA2,School606,520,LEA136,
001Do000004oSTGIA2,School607,310,LEA136,
001Do000004oSUgIAM,School608,495,LEA136,
001Do000004mkWSIAY,School614,421,LEA136,
001Do000004mkVvIAI,School619,902,LEA136,
001Pm00000NvTb8IAF,School621,,LEA136,
001Do000004mkTnIAI,School624,353,LEA136,
001Do000004mkUbIAI,School628,964,LEA136,
001Do000004oUO2IAM,School634,407,LEA136,
001Do000004mkU9IAI,School645,408,LEA136,
001Do000004mkUyIAI,School648,257,LEA136,
001Do000004mkUCIAY,School649,167,LEA136,
001Do000004mkWWIAY,School653,132,LEA136,
001Do000004mkV7IAI,School70,403,LEA136,
001Do000004oUO0IAM,School74,334,LEA136,
001Do000004mkOPIAY,School75,202,LEA136,
001Do000004oUOEIA2,School76,389,LEA136,
001Do000004oUO4IAM,School77,385,LEA136,
001Do000004mkOQIAY,School78,447,LEA136,
001Do000004oUOdIAM,School79,368,LEA136,
001Do000004mkNdIAI,School8,394,LEA136,
001Do000004oUO8IAM,School80,453,LEA136,
001Do000004oUOZIA2,School81,421,LEA136,
001Do000004mkUuIAI,School82,184,LEA136,
001Do000004mkUmIAI,School83,301,LEA136,
001Do000004mkORIAY,School84,324,LEA136,
001Do000004mkUvIAI,School85,220,LEA136,
001Do000004mkUlIAI,School86,328,LEA136,
001Do000004oSTaIAM,School87,170,LEA136,
001Do000004mkOSIAY,School88,747,LEA136,
001Do000004mkUwIAI,School89,373,LEA136,
001Do000004mkVnIAI,School9,383,LEA136,
001Do000004oUOjIAM,School90,387,LEA136,
001Do000004mkOTIAY,School91,190,LEA136,
001Do000004mkOUIAY,School92,1376,LEA136,
001Do000004mkVYIAY,School93,413,LEA136,
001Do000004mkOVIAY,School94,236,LEA136,
001Do000004mkOWIAY,School95,395,LEA136,
001Do000004mkOXIAY,School96,270,LEA136,
001Do000004mkOYIAY,School97,77,LEA136,
001Do000004oU3bIAE,School476,939,LEA137,
001Do000004oUFbIAM,School561,378,LEA138,
001Do000004mkOsIAI,School136,3442,LEA139,
001Do000004mkP5IAI,School156,3467,LEA139,
001Do000004mkPHIAY,School171,3202,LEA139,
001Do000004mkPTIAY,School191,2050,LEA139,
001Do000004mkPWIAY,School197,2059,LEA139,
001Do000004mkPeIAI,School212,2417,LEA139,
001Do000004mkQrIAI,School335,1672,LEA139,
001Do000004mkNvIAI,School38,3507,LEA139,
001Do000004mkSHIAY,School472,2477,LEA139,
001Do000004mkSIIAY,School473,2536,LEA139,
001Do000004mkSKIAY,School478,2969,LEA139,
001Do000004mkY9IAI,School597,2555,LEA139,
001Do000004mkTuIAI,School631,2207,LEA139,
001Do000004oQTqIAM,School42,596,LEA14,
001Do000004mkSPIAY,School489,1609,LEA140,
001Do000004mkWpIAI,School490,,LEA141,
001Do000004mkXsIAI,School114,897,LEA142,
001Do000004mkXqIAI,School250,1707,LEA142,
001Do000004mkXoIAI,School329,478,LEA142,
001Do000004mkXzIAI,School340,469,LEA142,
001Do000004mkY6IAI,School440,332,LEA142,
001Do000004mkXuIAI,School477,,LEA142,
001Do000004mkXwIAI,School535,568,LEA142,
001Do000004mkXyIAI,School644,355,LEA142,
001Do000004mkRTIAY,School396,2795,LEA143,
001Do000004oQPyIAM,School620,79,LEA144,
001Do000004mkRAIAY,School356,1586,LEA145,
001Do000004mkXbIAI,School115,395,LEA146,
001Pm00000RsOtpIAF,School103,,LEA147,
001Do000004oTOgIAM,School238,2345,LEA147,
001Pm00000QtR5SIAV,School245,,LEA147,
001Pm00000QpXmDIAV,School483,,LEA147,
001Pm00000S39ZlIAJ,School503,,LEA147,
001Pm00000RtJDmIAN,School595,,LEA147,
001Pm00000RSVVxIAP,School650,,LEA147,
001Do000004mkTyIAI,School638,,LEA148,
001Do000004mkPrIAI,School234,969,LEA149,
001Do000004oSdvIAE,School536,262,LEA149,
001Do000004oRB2IAM,School184,575,LEA15,
001Do000004mkSjIAI,School524,338,LEA150,
001Pm00000ZUd4bIAD,School525,,LEA151,
001Do000004oRw7IAE,School526,405,LEA151,
001Pm00000TXltwIAD,School527,,LEA152,
001Do000004mkPnIAI,School227,499,LEA153,
001Do000004mkQSIAY,School294,1651,LEA153,
001Do000004mkQFIAY,School272,525,LEA154,
001Do000004mkQIIAY,School274,2265,LEA154,
001Do000004mkQdIAI,School306,647,LEA154,
001Do000004mkSkIAI,School528,2105,LEA154,
001Do000004mkU6IAI,School641,1193,LEA154,
001Do000004oQmhIAE,School336,201,LEA155,
001Do000004mkShIAI,School519,,LEA156,
001Do000004mkQhIAI,School319,935,LEA157,
001Do00000OVGTVIA5,School540,,LEA158,
001Pm00000CrBT4IAN,School541,,LEA159,
001Do000004mkNxIAI,School45,1033,LEA16,
001Do000004mkPYIAY,School202,1501,LEA160,
001Do000004mkSrIAI,School542,1637,LEA160,
001Pm00000bTsPVIA0,School543,,LEA161,
001Do000004oSuuIAE,School239,830,LEA162,
001Do000004mkX4IAI,School552,417,LEA163,
001Do000004mkOEIAY,School63,327,LEA164,
001Do000004mkPKIAY,School173,815,LEA165,
001Do000004mkSLIAY,School479,840,LEA166,
001Do000004mkY7IAI,School480,476,LEA167,
001Do000004oUB2IAM,School574,199,LEA168,
001Do000004mkTDIAY,School578,263,LEA169,
001Do000004mkNzIAI,School48,1206,LEA17,
001Do000004mkTJIAY,School588,1383,LEA170,
001Do000004mkTKIAY,School589,1927,LEA170,
001Do000004mkQRIAY,School291,857,LEA171,
001Do000004mkTNIAY,School590,1514,LEA171,
001Do000004mkWOIAY,School591,1085,LEA171,
001Do000004mkSBIAY,School466,6352,LEA172,
001Do000004mkTPIAY,School593,289,LEA173,
001Do000004oSVYIA2,School594,558,LEA174,
001Do000004mkXAIAY,School600,4191,LEA175,
001Do000004oRQ5IAM,School618,902,LEA176,
001Do000004oQjPIAU,School254,2008,LEA177,
001Do000004mkXVIAY,School443,1639,LEA177,
001Pm00000QvAYPIA3,School627,,LEA178,
001Do000004mkPZIAY,School204,113,LEA179,
001Do000004mkOzIAI,School148,337,LEA18,
001Do000004mkTwIAI,School635,1262,LEA18,
001Do000004mkWZIAY,School629,,LEA180,
001Do000004mkU0IAI,School640,1292,LEA181,
001Do000004oSppIAE,School646,332,LEA182,
001Do000004mkUDIAY,School654,448,LEA183,
001Do000004oRBbIAM,School301,1076,LEA19,
001Do000004oRBYIA2,School557,800,LEA19,
001Do000004mkNiIAI,School17,1116,LEA2,
001Do000004mkNkIAI,School18,1144,LEA2,
001Do000004mkNlIAI,School19,1041,LEA2,
001Pm00000fAqovIAC,School20,,LEA2,
001Do000004mkNmIAI,School21,,LEA2,
001Do000004mkOAIAY,School60,3058,LEA20,
001Do000004oUB1IAM,School61,399,LEA21,
001Do000004oQRmIAM,School65,323,LEA22,
001Pm00000TYaWiIAL,School471,1567,LEA23,
001Do000004oRjDIAU,School544,463,LEA23,
001Do000004oRjAIAU,School73,532,LEA23,
001Do000004mkOMIAY,School71,4641,LEA24,
001Do000004mkPfIAI,School215,,LEA25,
001Do000004mkOpIAI,School129,1892,LEA26,
001Do000004mkP8IAI,School161,2251,LEA26,
001Do000004mkRFIAY,School359,765,LEA26,
001Do000004mkRjIAI,School434,1931,LEA26,
001Do000004mkSEIAY,School467,1594,LEA26,
001Do000004mkSUIAY,School502,1818,LEA26,
001Do000004mkOJIAY,School68,2038,LEA26,
001Do000004mkRVIAY,School404,2795,LEA27,
001Do000004oSmQIAU,School104,286,LEA28,
001Do000004mkXeIAI,School108,342,LEA29,
001Do000004mkNnIAI,School22,265,LEA3,
001Pm00000DJrp7IAD,School109,,LEA30,
001Do000004mkSTIAY,School501,206,LEA31,
001Do000004mkWsIAI,School117,811,LEA32,
001Do000004mkOjIAI,School120,401,LEA33,
001Do000004mkWgIAI,School101,352,LEA34,
001Do000004oScbIAE,School397,615,LEA35,
001Do000004mkPbIAI,School208,877,LEA36,
001Do000004mkNpIAI,School26,351,LEA36,
001Do000004oREDIA2,School302,1819,LEA36,
001Do000004mkQxIAI,School339,1903,LEA36,
001Do000004mkQzIAI,School341,606,LEA36,
001Do000004mkRGIAY,School361,256,LEA36,
001Do000004oREtIAM,School370,1432,LEA36,
001Pm00000RWHxSIAX,School40,,LEA36,
001Do000004mkSJIAY,School475,,LEA36,
001Pm00000kY5Z6IAK,School498,,LEA36,
001Do000004oRENIA2,School500,531,LEA36,
001Do000004mkTWIAY,School599,101,LEA36,
001Do000004mkThIAI,School609,161,LEA36,
001Do000004mkTiIAI,School610,219,LEA36,
001Do000004oRE0IAM,School64,764,LEA36,
001Do000004mkY2IAI,School124,2503,LEA37,
001Do000004oSPLIA2,School196,3094,LEA37,
001Do000004mkYHIAY,School485,,LEA37,
001Do000004oTxYIAU,School393,200,LEA4,
001Do000004mkT1IAI,School556,606,LEA4,
001Do000004oRiYIAU,School130,336,LEA40,
001Do000004mkWnIAI,School131,1403,LEA41,
001Do000004oU0nIAE,School132,554,LEA42,
001Do000004oU0oIAE,School133,1305,LEA43,
001Do000004mkOqIAI,School134,476,LEA44,
001Do000004mkY8IAI,School249,768,LEA44,
001Do000004oRalIAE,School371,607,LEA44,
001Do000004mkNcIAI,School6,638,LEA44,
001Do000004mkW0IAI,School135,1497,LEA45,
001Do000004mkXWIAY,School168,,LEA46,
001Do000004mkXXIAY,School474,,LEA46,
001Do00000C5Qc9IAF,School484,,LEA46,
001Do000009ZC2dIAG,School567,,LEA46,
001Do000004mkQ7IAI,School258,217,LEA47,
001Do000004mkODIAY,School62,1976,LEA47,
001Do000004mkOuIAI,School139,898,LEA48,
001Do000004mkXHIAY,School116,929,LEA49,
001Do000004mkXGIAY,School142,567,LEA49,
001Do000004mkXIIAY,School143,1345,LEA49,
001Do000004oRrdIAE,School25,371,LEA5,
001Do000004mkP6IAI,School159,,LEA50,
001Do000004mkP7IAI,School160,1505,LEA51,
001Do000004oTq4IAE,School428,160,LEA51,
001Do000004mkWEIAY,School112,480,LEA52,
001Do000004mkWJIAY,School163,146,LEA52,
001Do000004mkOrIAI,School436,,LEA52,
001Do000004mkS8IAI,School463,1637,LEA52,
001Do000004mkOZIAY,School98,703,LEA52,
001Do000004oRquIAE,School162,537,LEA53,
001Do000004mkSaIAI,School507,1176,LEA53,
001Do000004oTnnIAE,School137,1567,LEA54,
001Do000004oTnjIAE,School147,1015,LEA54,
001Pm00000asaxrIAA,School174,,LEA54,
001Do000004oTniIAE,School175,868,LEA54,
001Do000004mkPVIAY,School194,865,LEA54,
001Pm00000GrdejIAB,School231,657,LEA54,
001Do000009ZYpbIAG,School247,,LEA54,
001Do000004mkQAIAY,School261,543,LEA54,
001Do000009ZMG2IAO,School32,287,LEA54,
001Do000004mkY5IAI,School409,696,LEA54,
001Do000004oTnmIAE,School49,523,LEA54,
001Do000004mkXRIAY,School499,317,LEA54,
001Do000004oTnqIAE,School51,424,LEA54,
001Do000004oTnpIAE,School522,169,LEA54,
001Do000004oTnhIAE,School523,913,LEA54,
001Do000004mkX7IAI,School176,206,LEA55,
001Do000004oSfTIAU,School187,861,LEA55,
001Do000004oSfVIAU,School626,807,LEA55,
001Do000004mkSeIAI,School516,,LEA56,
001Do000004oRexIAE,School364,1208,LEA57,
001Do000004mkRZIAY,School408,920,LEA57,
001Do000004mkQ0IAI,School248,248,LEA58,
001Do000004mkPRIAY,School190,1748,LEA59,
001Do000004oStKIAU,School29,311,LEA6,
001Do000004mkT9IAI,School566,518,LEA60,
001Do000004oTApIAM,School100,1478,LEA61,
001Do000004oTAxIAM,School122,1718,LEA61,
001Do000004oTAqIAM,School149,2391,LEA61,
001Do000004oTArIAM,School199,1580,LEA61,
001Do000004mkYJIAY,School321,987,LEA61,
001Do000004oTAsIAM,School327,1107,LEA61,
001Do000004oTAnIAM,School33,1530,LEA61,
001Pm00000DhCPsIAN,School656,425,LEA61,
001Do000004mkYKIAY,School67,1117,LEA61,
001Do000004oQarIAE,School203,187,LEA62,
001Do000004oSSIIA2,School211,979,LEA63,
001Do000004oRGNIA2,School213,3691,LEA64,
001Do000004mkXYIAY,School214,966,LEA65,
001Do000004mkT5IAI,School559,2415,LEA66,
001Do000004mkUEIAY,School655,,LEA67,
001Do000004mkPwIAI,School240,661,LEA68,
001Do00000Lxfp7IAB,School241,,LEA68,
001Do000004mkPxIAI,School242,357,LEA68,
001Do000004mkP1IAI,School151,1768,LEA69,
001Do000004mkRDIAY,School357,1964,LEA69,
001Do000004mkO3IAI,School50,1610,LEA69,
001Do000004mkTOIAY,School592,1483,LEA69,
