Course Name,Term Name,Seat Goal,Seat Cap,n_active_ca,n_dropped_ca,expected_enrollment,actual_enrollment,gap_to_seat_goal,accepted_ca_threshold,offer_ca_threshold,old_ca_threshold,threshold_delta,offer_vs_old_delta,fulfillment_rate,actual_fill_rate,fulfillment_status
Course31,Fall 2022,750.0,1000.0,44.0,1.0,512.1,613.0,237.9,65.0,93.0,43.0,22.0,50.0,0.683,0.817,Under
Course31,Fall 2025,750.0,,0.0,6.0,0.0,0.0,750.0,65.0,89.0,43.0,22.0,46.0,0.0,0.0,Under
Course31,Spring 2023,1000.0,,31.0,3.0,330.1,316.0,669.9,94.0,132.0,58.0,36.0,74.0,0.33,0.316,Under
Course31,Spring 2024,750.0,750.0,45.0,13.0,548.5,662.0,201.5,62.0,86.0,43.0,19.0,43.0,0.731,0.883,Under
Course31,Spring 2025,200.0,200.0,8.0,2.0,125.1,168.0,74.9,13.0,17.0,12.0,1.0,5.0,0.626,0.84,Under
Course31,Spring 2026,750.0,,0.0,2.0,0.0,0.0,750.0,65.0,89.0,43.0,22.0,46.0,0.0,0.0,Under
Course32,Spring 2023,100.0,120.0,7.0,0.0,89.4,129.0,10.6,8.0,13.0,6.0,2.0,7.0,0.894,1.29,On Track
Course32,Spring 2024,100.0,120.0,6.0,1.0,88.4,108.0,11.6,7.0,10.0,6.0,1.0,4.0,0.884,1.08,On Track
Course32,Spring 2025,250.0,300.0,17.0,2.0,248.9,295.0,1.1,18.0,24.0,15.0,3.0,9.0,0.996,1.18,On Track
Course32,Spring 2026,275.0,330.0,17.0,5.0,271.6,321.0,3.4,18.0,24.0,16.0,2.0,8.0,0.988,1.167,On Track
Course33,Spring 2023,200.0,240.0,10.0,0.0,140.7,158.0,59.3,15.0,21.0,12.0,3.0,9.0,0.703,0.79,Under
Course33,Spring 2024,75.0,75.0,3.0,0.0,33.8,42.0,41.2,7.0,10.0,5.0,2.0,5.0,0.451,0.56,Under
Course33,Spring 2025,150.0,180.0,9.0,3.0,129.7,185.0,20.3,11.0,15.0,9.0,2.0,6.0,0.865,1.233,On Track
Course33,Spring 2026,150.0,,0.0,16.0,0.0,0.0,150.0,13.0,18.0,9.0,4.0,9.0,0.0,0.0,Under
Course34,Fall 2024,350.0,400.0,17.0,3.0,318.0,363.0,32.0,19.0,24.0,20.0,-1.0,4.0,0.909,1.037,On Track
Course34,Fall 2025,500.0,600.0,27.0,5.0,484.0,544.0,16.0,28.0,36.0,29.0,-1.0,7.0,0.968,1.088,On Track
Course35,Fall 2021,500.0,,13.0,0.0,102.8,152.0,397.2,64.0,109.0,29.0,35.0,80.0,0.206,0.304,Under
Course35,Fall 2022,500.0,,28.0,0.0,392.8,534.0,107.2,36.0,52.0,29.0,7.0,23.0,0.786,1.068,Under
Course35,Fall 2023,750.0,750.0,36.0,13.0,538.1,648.0,211.9,51.0,67.0,43.0,8.0,24.0,0.717,0.864,Under
Course35,Fall 2024,500.0,600.0,23.0,5.0,293.0,362.0,207.0,40.0,54.0,29.0,11.0,25.0,0.586,0.724,Under
Course35,Fall 2025,500.0,600.0,23.0,6.0,306.2,343.0,193.8,38.0,54.0,29.0,9.0,25.0,0.612,0.686,Under
Course35,Spring 2022,500.0,,15.0,0.0,158.3,196.0,341.7,48.0,66.0,29.0,19.0,37.0,0.317,0.392,Under
Course35,Spring 2023,500.0,,31.0,0.0,364.0,497.0,136.0,43.0,65.0,29.0,14.0,36.0,0.728,0.994,Under
Course35,Spring 2024,750.0,750.0,27.0,10.0,353.2,389.0,396.8,58.0,79.0,43.0,15.0,36.0,0.471,0.519,Under
Course35,Spring 2025,500.0,600.0,24.0,12.0,336.1,392.0,163.9,36.0,48.0,29.0,7.0,19.0,0.672,0.784,Under
Course35,Spring 2026,500.0,600.0,18.0,20.0,284.1,324.0,215.9,32.0,42.0,29.0,3.0,13.0,0.568,0.648,Under
Course36,Fall 2021,225.0,,17.0,0.0,205.5,231.0,19.5,19.0,25.0,13.0,6.0,12.0,0.913,1.027,On Track
Course36,Fall 2022,225.0,250.0,15.0,0.0,221.5,306.0,3.5,16.0,22.0,13.0,3.0,9.0,0.984,1.36,On Track
Course36,Fall 2023,200.0,300.0,12.0,2.0,201.8,255.0,-1.8,12.0,17.0,12.0,0.0,5.0,1.009,1.275,On Track
Course36,Fall 2024,250.0,300.0,17.0,5.0,318.8,342.0,-68.8,14.0,19.0,15.0,-1.0,4.0,1.275,1.368,Over
Course36,Spring 2024,225.0,,0.0,1.0,0.0,0.0,225.0,20.0,28.0,13.0,7.0,15.0,0.0,0.0,Under
Course37,Spring 2020,250.0,208.33333333333334,5.0,0.0,40.1,42.0,209.9,32.0,41.0,15.0,17.0,26.0,0.16,0.168,Under
Course38,Fall 2024,100.0,120.0,8.0,0.0,122.4,128.0,-22.4,7.0,10.0,6.0,1.0,4.0,1.224,1.28,Over
Course38,Fall 2025,200.0,200.0,10.0,7.0,171.8,182.0,28.2,12.0,16.0,12.0,0.0,4.0,0.859,0.91,On Track
Course39,Fall 2024,400.0,480.0,25.0,3.0,438.3,497.0,-38.3,23.0,29.0,23.0,0.0,6.0,1.096,1.242,On Track
Course39,Fall 2025,250.0,300.0,18.0,3.0,301.2,322.0,-51.2,15.0,20.0,15.0,0.0,5.0,1.205,1.288,Over
Course4,Spring 2024,150.0,150.0,7.0,1.0,99.6,116.0,50.4,11.0,14.0,9.0,2.0,5.0,0.664,0.773,Under
Course4,Spring 2025,200.0,250.0,9.0,4.0,123.7,160.0,76.3,15.0,19.0,12.0,3.0,7.0,0.618,0.8,Under
Course4,Spring 2026,175.0,,0.0,24.0,0.0,0.0,175.0,15.0,21.0,10.0,5.0,11.0,0.0,0.0,Under
Course40,Fall 2024,250.0,300.0,19.0,3.0,251.2,303.0,-1.2,19.0,27.0,15.0,4.0,12.0,1.005,1.212,On Track
Course40,Spring 2025,250.0,300.0,16.0,5.0,249.9,273.0,0.1,17.0,22.0,15.0,2.0,7.0,1.0,1.092,On Track
Course40,Spring 2026,250.0,300.0,13.0,6.0,191.7,226.0,58.3,17.0,23.0,15.0,2.0,8.0,0.767,0.904,Under
Course41,Spring 2023,100.0,120.0,4.0,0.0,72.3,115.0,27.7,6.0,8.0,6.0,0.0,2.0,0.723,1.15,Under
Course41,Spring 2024,200.0,240.0,11.0,4.0,189.8,218.0,10.2,12.0,15.0,12.0,0.0,3.0,0.949,1.09,On Track
Course41,Spring 2025,200.0,200.0,12.0,4.0,215.2,226.0,-15.2,12.0,15.0,12.0,0.0,3.0,1.076,1.13,On Track
Course41,Spring 2026,200.0,200.0,12.0,3.0,188.2,199.0,11.8,13.0,18.0,12.0,1.0,6.0,0.941,0.995,On Track
Course42,Fall 2021,250.0,,5.0,0.0,49.1,49.0,200.9,26.0,34.0,15.0,11.0,19.0,0.196,0.196,Under
Course42,Fall 2022,250.0,200.0,13.0,0.0,273.4,309.0,-23.4,12.0,15.0,15.0,-3.0,0.0,1.094,1.236,On Track
Course42,Fall 2023,250.0,300.0,7.0,6.0,132.6,143.0,117.4,14.0,18.0,15.0,-1.0,3.0,0.53,0.572,Under
Course42,Fall 2024,250.0,300.0,12.0,4.0,200.2,247.0,49.8,15.0,21.0,15.0,0.0,6.0,0.801,0.988,Under
Course42,Fall 2025,400.0,480.0,13.0,1.0,213.7,252.0,186.3,25.0,34.0,23.0,2.0,11.0,0.534,0.63,Under
Course42,Spring 2022,250.0,,6.0,0.0,85.5,91.0,164.5,18.0,24.0,15.0,3.0,9.0,0.342,0.364,Under
Course42,Spring 2023,250.0,200.0,6.0,0.0,104.9,105.0,145.1,15.0,19.0,15.0,0.0,4.0,0.42,0.42,Under
Course42,Spring 2024,250.0,300.0,12.0,2.0,211.4,239.0,38.6,15.0,19.0,15.0,0.0,4.0,0.846,0.956,Under
Course42,Spring 2025,250.0,300.0,16.0,4.0,261.2,316.0,-11.2,16.0,21.0,15.0,1.0,6.0,1.045,1.264,On Track
Course42,Spring 2026,400.0,480.0,14.0,8.0,237.7,267.0,162.3,24.0,31.0,23.0,1.0,8.0,0.594,0.668,Under
Course43,Fall 2023,100.0,120.0,3.0,5.0,40.3,49.0,59.7,8.0,12.0,6.0,2.0,6.0,0.403,0.49,Under
Course43,Fall 2024,250.0,300.0,17.0,1.0,242.9,299.0,7.1,18.0,25.0,15.0,3.0,10.0,0.972,1.196,On Track
Course43,Fall 2025,430.0,530.0,24.0,8.0,381.7,426.0,48.3,28.0,37.0,25.0,3.0,12.0,0.888,0.991,On Track
Course44,Fall 2025,300.0,350.0,20.0,5.0,287.6,327.0,12.4,21.0,28.0,18.0,3.0,10.0,0.959,1.09,On Track
Course44,Spring 2025,250.0,300.0,16.0,1.0,276.2,305.0,-26.2,15.0,19.0,15.0,0.0,4.0,1.105,1.22,On Track
Course45,Spring 2022,625.0,,11.0,0.0,139.1,158.0,485.9,50.0,62.0,36.0,14.0,26.0,0.223,0.253,Under
Course45,Spring 2023,400.0,480.0,18.0,0.0,283.5,318.0,116.5,26.0,33.0,23.0,3.0,10.0,0.709,0.795,Under
Course45,Spring 2024,500.0,500.0,26.0,3.0,362.6,446.0,137.4,36.0,49.0,29.0,7.0,20.0,0.725,0.892,Under
Course45,Spring 2025,750.0,900.0,31.0,5.0,514.0,632.0,236.0,46.0,61.0,43.0,3.0,18.0,0.685,0.843,Under
Course45,Spring 2026,750.0,900.0,41.0,14.0,745.7,844.0,4.3,42.0,55.0,43.0,-1.0,12.0,0.994,1.125,On Track
Course46,Fall 2024,250.0,208.33333333333334,0.0,4.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course47,Spring 2024,100.0,120.0,6.0,0.0,92.9,114.0,7.1,7.0,9.0,6.0,1.0,3.0,0.929,1.14,On Track
Course47,Spring 2025,200.0,200.0,12.0,3.0,199.3,204.0,0.7,13.0,16.0,12.0,1.0,4.0,0.996,1.02,On Track
Course47,Spring 2026,200.0,200.0,11.0,3.0,177.6,200.0,22.4,13.0,17.0,12.0,1.0,5.0,0.888,1.0,On Track
Course48,Spring 2024,100.0,100.0,6.0,1.0,79.8,75.0,20.2,8.0,10.0,6.0,2.0,4.0,0.798,0.75,Under
Course48,Spring 2025,200.0,240.0,10.0,1.0,147.5,164.0,52.5,14.0,19.0,12.0,2.0,7.0,0.738,0.82,Under
Course48,Spring 2026,300.0,360.0,17.0,7.0,252.6,272.0,47.4,21.0,26.0,18.0,3.0,8.0,0.842,0.907,Under
Course49,Spring 2024,100.0,120.0,6.0,0.0,112.6,119.0,-12.6,6.0,8.0,6.0,0.0,2.0,1.126,1.19,On Track
Course5,Spring 2021,250.0,208.33333333333334,17.0,0.0,101.3,109.0,148.7,42.0,67.0,15.0,27.0,52.0,0.405,0.436,Under
Course5,Spring 2022,250.0,208.33333333333334,5.0,0.0,37.5,37.0,212.5,34.0,47.0,15.0,19.0,32.0,0.15,0.148,Under
Course50,Fall 2025,250.0,300.0,10.0,6.0,160.4,196.0,89.6,16.0,22.0,15.0,1.0,7.0,0.642,0.784,Under
Course50,Spring 2025,250.0,300.0,6.0,9.0,104.7,120.0,145.3,15.0,20.0,15.0,0.0,5.0,0.419,0.48,Under
Course51,Fall 2022,825.0,500.0,13.0,0.0,194.0,259.0,631.0,56.0,75.0,48.0,8.0,27.0,0.235,0.314,Under
Course51,Fall 2023,750.0,750.0,44.0,7.0,598.7,749.0,151.3,56.0,77.0,43.0,13.0,34.0,0.798,0.999,Under
Course51,Fall 2024,1000.0,1200.0,32.0,3.0,476.3,557.0,523.7,68.0,88.0,58.0,10.0,30.0,0.476,0.557,Under
Course51,Fall 2025,900.0,1080.0,53.0,18.0,875.9,1082.0,24.1,55.0,73.0,52.0,3.0,21.0,0.973,1.202,On Track
Course51,Spring 2023,825.0,500.0,26.0,0.0,326.8,443.0,498.2,66.0,98.0,48.0,18.0,50.0,0.396,0.537,Under
Course51,Spring 2024,750.0,750.0,33.0,20.0,466.1,535.0,283.9,54.0,72.0,43.0,11.0,29.0,0.621,0.713,Under
Course51,Spring 2025,650.0,1200.0,28.0,5.0,383.0,486.0,267.0,48.0,69.0,38.0,10.0,31.0,0.589,0.748,Under
Course51,Spring 2026,900.0,1080.0,49.0,25.0,777.6,892.0,122.4,57.0,72.0,52.0,5.0,20.0,0.864,0.991,On Track
Course52,Fall 2022,200.0,100.0,4.0,0.0,25.3,41.0,174.7,32.0,49.0,12.0,20.0,37.0,0.126,0.205,Under
Course52,Fall 2023,200.0,240.0,9.0,4.0,143.9,164.0,56.1,13.0,16.0,12.0,1.0,4.0,0.72,0.82,Under
Course52,Fall 2024,200.0,240.0,12.0,9.0,184.3,210.0,15.7,14.0,19.0,12.0,2.0,7.0,0.922,1.05,On Track
Course52,Fall 2025,200.0,200.0,14.0,1.0,196.2,217.0,3.8,15.0,19.0,12.0,3.0,7.0,0.981,1.085,On Track
Course53,Fall 2023,100.0,120.0,6.0,1.0,103.4,105.0,-3.4,6.0,8.0,6.0,0.0,2.0,1.034,1.05,On Track
Course53,Fall 2024,320.0,400.0,19.0,1.0,324.9,378.0,-4.9,19.0,24.0,19.0,0.0,5.0,1.015,1.181,On Track
Course53,Fall 2025,550.0,600.0,17.0,3.0,303.2,334.0,246.8,31.0,39.0,32.0,-1.0,7.0,0.551,0.607,Under
Course53,Spring 2026,250.0,300.0,11.0,5.0,166.2,195.0,83.8,17.0,23.0,15.0,2.0,8.0,0.665,0.78,Under
Course54,Fall 2021,300.0,,7.0,0.0,96.8,94.0,203.2,22.0,27.0,18.0,4.0,9.0,0.323,0.313,Under
Course54,Fall 2022,300.0,300.0,18.0,0.0,258.3,318.0,41.7,21.0,29.0,18.0,3.0,11.0,0.861,1.06,On Track
Course54,Fall 2023,300.0,360.0,13.0,2.0,220.6,238.0,79.4,18.0,23.0,18.0,0.0,5.0,0.735,0.793,Under
Course54,Fall 2024,250.0,300.0,11.0,3.0,186.6,216.0,63.4,15.0,19.0,15.0,0.0,4.0,0.746,0.864,Under
Course54,Fall 2025,350.0,420.0,18.0,4.0,313.0,343.0,37.0,21.0,27.0,20.0,1.0,7.0,0.894,0.98,On Track
Course54,Spring 2022,300.0,,9.0,0.0,138.3,149.0,161.7,20.0,25.0,18.0,2.0,7.0,0.461,0.497,Under
Course55,Fall 2025,250.0,300.0,4.0,2.0,61.5,70.0,188.5,17.0,23.0,15.0,2.0,8.0,0.246,0.28,Under
Course56,Fall 2025,100.0,150.0,5.0,2.0,92.7,117.0,7.3,6.0,9.0,6.0,0.0,3.0,0.927,1.17,On Track
Course57,Spring 2026,200.0,240.0,15.0,1.0,234.3,255.0,-34.3,13.0,17.0,12.0,1.0,5.0,1.172,1.275,Over
Course59,Spring 2025,100.0,120.0,7.0,3.0,100.7,132.0,-0.7,7.0,9.0,6.0,1.0,3.0,1.007,1.32,On Track
Course59,Spring 2026,100.0,120.0,7.0,5.0,104.4,123.0,-4.4,7.0,9.0,6.0,1.0,3.0,1.044,1.23,On Track
Course60,Fall 2025,320.0,385.0,14.0,8.0,269.7,307.0,50.3,17.0,22.0,19.0,-2.0,3.0,0.843,0.959,Under
Course60,Spring 2026,250.0,300.0,18.0,8.0,276.5,332.0,-26.5,17.0,23.0,15.0,2.0,8.0,1.106,1.328,On Track
Course61,Fall 2019,250.0,208.33333333333334,29.0,0.0,364.1,476.0,-114.1,20.0,29.0,15.0,5.0,14.0,1.456,1.904,Over
Course62,Spring 2022,825.0,,39.0,0.0,388.5,480.0,436.5,83.0,125.0,48.0,35.0,77.0,0.471,0.582,Under
Course62,Spring 2023,825.0,1000.0,35.0,0.0,458.6,540.0,366.4,63.0,85.0,48.0,15.0,37.0,0.556,0.655,Under
Course62,Spring 2024,1000.0,1000.0,27.0,15.0,376.2,467.0,623.8,72.0,96.0,58.0,14.0,38.0,0.376,0.467,Under
Course62,Spring 2025,650.0,1200.0,20.0,16.0,338.0,389.0,312.0,39.0,52.0,38.0,1.0,14.0,0.52,0.598,Under
Course63,Fall 2020,1000.0,,46.0,0.0,603.8,865.0,396.2,77.0,109.0,58.0,19.0,51.0,0.604,0.865,Under
Course63,Fall 2021,1500.0,,89.0,0.0,1148.2,1300.0,351.8,117.0,165.0,86.0,31.0,79.0,0.765,0.867,Under
Course63,Fall 2022,1000.0,1000.0,45.0,0.0,715.8,847.0,284.2,63.0,86.0,58.0,5.0,28.0,0.716,0.847,Under
Course63,Fall 2023,1000.0,1000.0,53.0,18.0,914.2,1045.0,85.8,58.0,76.0,58.0,0.0,18.0,0.914,1.045,On Track
Course63,Fall 2024,1000.0,1200.0,43.0,5.0,796.3,850.0,203.7,55.0,69.0,58.0,-3.0,11.0,0.796,0.85,Under
Course63,Spring 2021,1000.0,,35.0,0.0,466.8,530.0,533.2,75.0,100.0,58.0,17.0,42.0,0.467,0.53,Under
Course64,Fall 2020,262.5,,12.0,0.0,97.9,107.0,164.6,33.0,52.0,15.0,18.0,37.0,0.373,0.408,Under
Course64,Fall 2021,225.0,,17.0,0.0,195.0,225.0,30.0,20.0,28.0,13.0,7.0,15.0,0.867,1.0,On Track
Course64,Spring 2022,225.0,,17.0,0.0,196.1,246.0,28.9,20.0,29.0,13.0,7.0,16.0,0.872,1.093,On Track
Course64,Spring 2023,400.0,480.0,25.0,0.0,325.7,381.0,74.3,31.0,41.0,23.0,8.0,18.0,0.814,0.952,Under
Course64,Spring 2024,300.0,360.0,20.0,3.0,281.7,309.0,18.3,22.0,29.0,18.0,4.0,11.0,0.939,1.03,On Track
Course65,Spring 2024,100.0,120.0,7.0,0.0,117.3,130.0,-17.3,6.0,8.0,6.0,0.0,2.0,1.173,1.3,Over
Course65,Spring 2025,250.0,300.0,17.0,9.0,269.4,302.0,-19.4,16.0,21.0,15.0,1.0,6.0,1.078,1.208,On Track
Course65,Spring 2026,250.0,300.0,18.0,6.0,311.8,345.0,-61.8,15.0,19.0,15.0,0.0,4.0,1.247,1.38,Over
Course66,Fall 2025,100.0,150.0,8.0,2.0,120.6,160.0,-20.6,7.0,12.0,6.0,1.0,6.0,1.206,1.6,Over
Course67,Spring 2021,250.0,208.33333333333334,32.0,0.0,543.9,704.0,-293.9,15.0,22.0,15.0,0.0,7.0,2.176,2.816,Over
Course69,Spring 2022,100.0,,9.0,1.0,93.4,103.0,6.6,10.0,14.0,6.0,4.0,8.0,0.934,1.03,On Track
Course69,Spring 2023,100.0,120.0,5.0,0.0,75.4,100.0,24.6,7.0,11.0,6.0,1.0,5.0,0.754,1.0,Under
Course7,Fall 2025,150.0,200.0,7.0,4.0,123.3,137.0,26.7,9.0,12.0,9.0,0.0,3.0,0.822,0.913,Under
Course70,Spring 2026,250.0,208.33333333333334,0.0,12.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course71,Fall 2025,850.0,1020.0,41.0,8.0,742.1,860.0,107.9,47.0,62.0,49.0,-2.0,13.0,0.873,1.012,On Track
Course72,Fall 2025,250.0,300.0,12.0,10.0,218.7,243.0,31.3,14.0,18.0,15.0,-1.0,3.0,0.875,0.972,On Track
Course73,Spring 2022,120.0,,1.0,0.0,10.6,15.0,109.4,12.0,18.0,7.0,5.0,11.0,0.088,0.125,Under
Course73,Spring 2023,100.0,120.0,5.0,0.0,73.5,93.0,26.5,7.0,9.0,6.0,1.0,3.0,0.735,0.93,Under
Course73,Spring 2024,120.0,150.0,6.0,1.0,80.5,103.0,39.5,9.0,12.0,7.0,2.0,5.0,0.671,0.858,Under
Course73,Spring 2025,150.0,200.0,10.0,2.0,119.5,177.0,30.5,13.0,17.0,9.0,4.0,8.0,0.797,1.18,Under
Course73,Spring 2026,120.0,,0.0,16.0,0.0,0.0,120.0,11.0,16.0,7.0,4.0,9.0,0.0,0.0,Under
Course74,Fall 2024,250.0,300.0,18.0,0.0,283.6,331.0,-33.6,16.0,23.0,15.0,1.0,8.0,1.134,1.324,On Track
Course74,Fall 2025,350.0,420.0,20.0,4.0,323.1,361.0,26.9,22.0,29.0,20.0,2.0,9.0,0.923,1.031,On Track
Course75,Fall 2023,100.0,120.0,5.0,0.0,95.6,109.0,4.4,6.0,8.0,6.0,0.0,2.0,0.956,1.09,On Track
Course75,Fall 2024,325.0,390.0,20.0,5.0,367.1,409.0,-42.1,18.0,23.0,19.0,-1.0,4.0,1.13,1.258,On Track
Course75,Fall 2025,325.0,390.0,24.0,5.0,408.9,440.0,-83.9,20.0,25.0,19.0,1.0,6.0,1.258,1.354,Over
Course76,Fall 2025,250.0,208.33333333333334,0.0,1.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course77,Spring 2025,250.0,208.33333333333334,0.0,2.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
