Course ID,Course Name,Term Name,Seat Goal,Seat Capacity,Status,Start Date,Subject
a0RPm000006h6wXMAQ,Course11,Spring 2025,300,360,Archived,2025-02-03,History and Civics
a0RPm000006hB6hMAE,Course13,Spring 2025,400,480,Archived,2025-02-03,Math
a0RPm000006hB6iMAE,Course16,Spring 2025,250,300,Archived,2025-02-03,Math
a0RPm000006hB6lMAE,Course21,Spring 2025,150,180,Archived,2025-02-03,English
a0RPm000006hB6fMAE,Course23,Spring 2025,400,480,Archived,2025-02-03,Science
a0RPm000006hB6nMAE,Course25,Spring 2025,500,600,Archived,2025-02-03,Business
a0RPm000006hB6aMAE,Course3,Spring 2025,250,300,Archived,2025-02-03,Science
a0RPm000007TGlKMAW,Course31,Spring 2025,200,200,Archived,2025-02-03,Psychology and Sociology
a0RPm000006h6wZMAQ,Course32,Spring 2025,250,300,Archived,2025-02-03,History and Civics
a0RPm00000DZeEPMA1,Course33,Spring 2025,150,180,Archived,2025-02-03,Computer Science and Technology
a0RPm000006h6wVMAQ,Course35,Spring 2025,500,600,Archived,2025-02-03,Computer Science and Technology
a0RPm000006h6wcMAA,Course4,Spring 2025,200,250,Archived,2025-02-03,History and Civics
a0RPm000006hB6jMAE,Course40,Spring 2025,250,300,Archived,2025-02-03,Business
a0RPm000006hB6eMAE,Course41,Spring 2025,200,200,Archived,2025-02-03,English
a0RPm000006hB6dMAE,Course42,Spring 2025,250,300,Archived,2025-02-03,Business
a0RPm000008fH9yMAE,Course44,Spring 2025,250,300,Archived,2025-02-03,Psychology and Sociology
a0RPm000006h6wdMAA,Course45,Spring 2025,750,900,Archived,2025-02-03,Psychology and Sociology
a0RPm000006h6wYMAQ,Course47,Spring 2025,200,200,Archived,2025-02-03,History and Civics
a0RPm000006h6weMAA,Course48,Spring 2025,200,240,Archived,2025-02-03,Psychology and Sociology
a0RPm00000DQNXlMAP,Course50,Spring 2025,250,300,Archived,2025-02-03,Math
a0RPm000006h6wWMAQ,Course51,Spring 2025,650,1200,Archived,2025-02-03,Psychology and Sociology
a0RPm000007TJMbMAO,Course59,Spring 2025,100,120,Archived,2025-02-03,History and Civics
a0RPm000006hB6cMAE,Course62,Spring 2025,650,1200,Archived,2025-02-04,English
a0RPm000006hB6kMAE,Course65,Spring 2025,250,300,Archived,2025-02-03,English
a0RPm000006h6wbMAA,Course73,Spring 2025,150,200,Archived,2025-02-03,History and Civics
a0RPm000006h6waMAA,Course79,Spring 2025,265,318,Archived,2025-02-03,Computer Science and Technology
a0RPm000008u8xcMAA,Course80,Spring 2025,250,300,Archived,2025-02-03,English
a0RPm00000BaxT4MAJ,Course82,Spring 2025,300,360,Archived,2025-02-03,History and Civics
a0RPm00000EKWWjMAP,Course9,Spring 2025,100,120,Archived,2025-02-03,Science
a0RPm00000EtKXVMA3,Course11,Spring 2026,300,360,Active,2026-02-02,History and Civics
a0RPm00000EuRjJMAV,Course13,Spring 2026,450,500,Active,2026-02-02,Math
a0RPm00000EudOPMAZ,Course16,Spring 2026,300,300,Active,2026-02-02,Math
a0RPm00000Lsuh4MAB,Course19,Spring 2026,500,600,Active,2026-02-02,English
a0RPm00000EuaJuMAJ,Course21,Spring 2026,340,420,Active,2026-02-02,English
a0RPm00000EuavCMAR,Course23,Spring 2026,400,480,Active,2026-02-02,Science
a0RPm00000GK6JNMA1,Course25,Spring 2026,500,600,Active,2026-02-02,Business
a0RPm00000Euep7MAB,Course29,Spring 2026,150,180,Active,2026-02-02,Science
a0RPm00000EueKTMAZ,Course3,Spring 2026,250,250,Active,2026-02-02,Science
a0RPm00000HLUEDMA5,Course30,Spring 2026,100,120,Active,2026-02-02,Business
a0RPm00000EtLbdMAF,Course32,Spring 2026,275,330,Active,2026-02-02,History and Civics
a0RPm00000EtJmjMAF,Course35,Spring 2026,500,600,Active,2026-02-02,Computer Science and Technology
a0RPm00000GNUSPMA5,Course40,Spring 2026,250,300,Active,2026-02-02,Business
a0RPm00000EtLIHMA3,Course41,Spring 2026,200,200,Active,2026-02-02,English
a0RPm00000EtKCXMA3,Course42,Spring 2026,400,480,Active,2026-02-02,Business
a0RPm00000EueYzMAJ,Course45,Spring 2026,750,900,Active,2026-02-02,Psychology and Sociology
a0RPm00000EtLOjMAN,Course47,Spring 2026,200,200,Active,2026-02-02,History and Civics
a0RPm00000Ey9gHMAR,Course48,Spring 2026,300,360,Active,2026-02-02,Psychology and Sociology
a0RPm00000EtJpxMAF,Course51,Spring 2026,900,1080,Active,2026-02-02,Psychology and Sociology
a0RPm00000KlSWsMAN,Course53,Spring 2026,250,300,Active,2026-02-02,History and Civics
a0RPm00000HLU2vMAH,Course57,Spring 2026,200,240,Active,2026-02-02,Psychology and Sociology
a0RPm00000EtLoXMAV,Course59,Spring 2026,100,120,Active,2026-02-02,History and Civics
a0RPm00000FLmx4MAD,Course60,Spring 2026,250,300,Active,2026-02-02,Business
a0RPm00000Eue5xMAB,Course65,Spring 2026,250,300,Active,2026-02-02,English
a0RPm00000EudhlMAB,Course79,Spring 2026,350,420,Active,2026-02-02,Computer Science and Technology
a0RPm00000IxvSvMAJ,Course8,Spring 2026,200,220,Active,2026-02-02,History and Civics
a0RPm00000Eue9BMAR,Course80,Spring 2026,250,300,Active,2026-02-02,English
a0RPm00000EuUubMAF,Course81,Spring 2026,250,300,Active,2026-02-02,History and Civics
a0RPm00000EuTs5MAF,Course82,Spring 2026,400,480,Active,2026-02-02,History and Civics
a0RPm00000GEEEnMAP,Course9,Spring 2026,285,350,Active,2026-02-02,Science
a0RDo000001ONSIMA4,Course84,Summer 2022,,,Archived,,
